[debug] [2022-09-14T15:47:00.071Z] ----------------------------------------------------------------------
[debug] [2022-09-14T15:47:00.073Z] Command:       /Users/juniorrojas/.nvm/versions/node/v14.19.0/bin/node /Users/juniorrojas/.nvm/versions/node/v14.19.0/bin/firebase deploy --only hosting
[debug] [2022-09-14T15:47:00.073Z] CLI Version:   11.0.0
[debug] [2022-09-14T15:47:00.073Z] Platform:      darwin
[debug] [2022-09-14T15:47:00.073Z] Node Version:  v14.19.0
[debug] [2022-09-14T15:47:00.074Z] Time:          Wed Sep 14 2022 10:47:00 GMT-0500 (Colombia Standard Time)
[debug] [2022-09-14T15:47:00.074Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-09-14T15:47:00.132Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[info] === Deploying to 'cilik-3c845'...
[info] 
[info] i  deploying hosting 
[debug] [2022-09-14T15:47:01.555Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/cilik-3c845 [none]
[debug] [2022-09-14T15:47:02.024Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/cilik-3c845 200
[debug] [2022-09-14T15:47:02.024Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/cilik-3c845 {"projectId":"cilik-3c845","projectNumber":"15341073414","displayName":"cilik","name":"projects/cilik-3c845","resources":{"hostingSite":"cilik-3c845"},"state":"ACTIVE","etag":"1_538aa6a2-24f2-4937-92c3-44062e6d6640"}
[debug] [2022-09-14T15:47:02.025Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/15341073414/sites/cilik-3c845/versions [none]
[debug] [2022-09-14T15:47:02.025Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/15341073414/sites/cilik-3c845/versions {"config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2022-09-14T15:47:03.302Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/15341073414/sites/cilik-3c845/versions 200
[debug] [2022-09-14T15:47:03.302Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/15341073414/sites/cilik-3c845/versions {"name":"projects/15341073414/sites/cilik-3c845/versions/f6558372500ec2ba","status":"CREATED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[cilik-3c845]: beginning deploy... 
[info] i  hosting[cilik-3c845]: found 168 files in dist 
[debug] [2022-09-14T15:47:03.331Z] [hosting] uploading with 200 concurrency
[debug] [2022-09-14T15:47:03.332Z] [hosting] hash cache [ZGlzdA] not populated
[debug] [2022-09-14T15:47:04.523Z] [hosting] hash cache [ZGlzdA] stored for 168 files
[debug] [2022-09-14T15:47:04.523Z] [hosting][hash queue][FINAL] {"max":1185,"min":10,"avg":66.89285714285717,"active":0,"complete":168,"success":168,"errored":0,"retried":0,"total":168,"elapsed":1190}
[debug] [2022-09-14T15:47:04.523Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/15341073414/sites/cilik-3c845/versions/f6558372500ec2ba:populateFiles [none]
